country_iso3,country_name,region,income_group,lending_type,dii_core_z_mean,dii_core_0_100_mean,pillar_access_adoption_mean,pillar_infra_capacity_mean,pillar_human_capital_mean,years_with_dii
URY,Uruguay,Latin America & Caribbean ,High income,IBRD,0.7283690683305286,77.95506340007185,0.772521466105008,0.6542078356204023,0.7583779032661757,8
RUS,Russian Federation,Europe & Central Asia,High income,IBRD,0.7228771513944633,77.77848405464322,1.0642005703184207,0.6183100337181414,0.48612085014682765,8
BGR,Bulgaria,Europe & Central Asia,High income,IBRD,0.7162129713150384,77.56421341472955,0.2917018198628832,1.0729854708047053,0.7839516232775268,8
POL,Poland,Europe & Central Asia,High income,IBRD,0.713375545842118,77.47298284104397,0.6720670066149315,0.7211259294435326,0.7469337014678902,8
ATG,Antigua and Barbuda,Latin America & Caribbean ,High income,IBRD,0.6849179056494119,76.55799604569164,1.4317457204163688,-0.061909909117545084,,7
ISR,Israel,"Middle East, North Africa, Afghanistan & Pakistan",High income,Not classified,0.6555785762720612,75.61466066078333,0.8041206145775641,0.9002174632595091,0.2623976509791103,8
TUR,Turkiye,Europe & Central Asia,Upper middle income,IBRD,0.6544031535151495,75.57686777654389,0.048638511979348716,0.39349054247449705,1.5210804060916028,8
ITA,Italy,Europe & Central Asia,High income,Not classified,0.6536333035062798,75.55211510598696,0.5405044016045608,0.9289718570056713,0.4914236519086073,8
SAU,Saudi Arabia,"Middle East, North Africa, Afghanistan & Pakistan",High income,Not classified,0.6458076243344735,75.30049926369017,1.0476440775004452,0.2281246848867214,0.661654110616254,8
HRV,Croatia,Europe & Central Asia,High income,IBRD,0.6368726800211361,75.0132176757387,0.31431826303012156,0.9095852968098722,0.6867144802234142,8
CRI,Costa Rica,Latin America & Caribbean ,High income,IBRD,0.614113853018466,74.28146247593516,0.9466791353302986,0.20728590283599788,0.6856317764048934,8
HUN,Hungary,Europe & Central Asia,High income,Not classified,0.5895737059736647,73.49243322579541,0.3341726776526294,1.1416165344121996,0.2929319058561649,8
SVK,Slovak Republic,Europe & Central Asia,High income,Not classified,0.5833305866411912,73.2917007788202,0.7481013653616639,0.9808328325838451,0.02105756197806475,8
MNE,Montenegro,Europe & Central Asia,Upper middle income,IBRD,0.5752895523847379,73.03316071310118,1.2020216513077084,0.3431226199421973,0.18072438590430792,8
AND,Andorra,Europe & Central Asia,High income,Not classified,0.5713401209670147,72.9061762698411,0.6497337300279528,1.5272302969126306,-0.445154435203356,8
GEO,Georgia,Europe & Central Asia,Upper middle income,IBRD,0.5667467413522653,72.75848722517416,0.5840848907456992,0.4722325122838757,0.6439228210272209,8
SYC,Seychelles,Sub-Saharan Africa ,High income,IBRD,0.5331623756790397,71.67866293499421,0.787193579088947,0.9896847007847946,-0.1773911528366227,8
ABW,Aruba,Latin America & Caribbean ,High income,Not classified,0.5307042316849143,71.5996272426294,0.8748745710216106,0.2701259582618963,,1
LBY,Libya,"Middle East, North Africa, Afghanistan & Pakistan",Upper middle income,IBRD,0.5285655381637732,71.5308627098748,1.4908465458100577,-0.5025059760055391,,3
BHR,Bahrain,"Middle East, North Africa, Afghanistan & Pakistan",High income,Not classified,0.5193653264581337,71.235052088611,1.2448753615819532,0.03297764799412228,0.1987976469504947,8
DMA,Dominica,Latin America & Caribbean ,Upper middle income,Blend,0.5025520629619776,70.694462145749,0.22566867012670513,0.7466602765393853,,7
BRB,Barbados,Latin America & Caribbean ,High income,IBRD,0.4975383012637904,70.53325672893232,0.36886286278036773,0.7688532153296431,0.3548988256813603,8
SRB,Serbia,Europe & Central Asia,Upper middle income,IBRD,0.4905464340001179,70.30845009782043,0.4924024641121617,0.6264617622819735,0.35277507560621846,8
KWT,Kuwait,"Middle East, North Africa, Afghanistan & Pakistan",High income,Not classified,0.48760329819304643,70.21382066325863,1.4563724749115343,-0.45743507647552384,0.25100554965659494,8
SMR,San Marino,Europe & Central Asia,High income,Not classified,0.45781352995472596,69.25600250300037,0.3534802138154859,1.2768163912504382,-0.5283693647726249,6
TTO,Trinidad and Tobago,Latin America & Caribbean ,High income,IBRD,0.44453837071893837,68.82917177056112,0.6879150108785925,0.2011617305592842,,8
CUW,Curacao,Latin America & Caribbean ,High income,Not classified,0.4371768926110594,68.59248119406311,0.14600678868845435,0.8212973797561673,,2
UKR,Ukraine,Europe & Central Asia,Upper middle income,IBRD,0.4069599270033223,67.62092753256938,0.4239182841514092,0.3466274609857003,0.43204387951446915,8
ROU,Romania,Europe & Central Asia,High income,IBRD,0.4045996815798881,67.54503953266465,0.33116182430213886,0.9004222121392091,-0.01778499170168351,8
BHS,"Bahamas, The",Latin America & Caribbean ,High income,Not classified,0.4042636565952166,67.53423545960023,0.3761589309640273,0.43236838222640595,,8
VGB,British Virgin Islands,Latin America & Caribbean ,High income,Not classified,0.37820855417904703,66.69649647277944,0.560042035152873,1.1452340321917907,-0.5493364750418027,8
KAZ,Kazakhstan,Europe & Central Asia,Upper middle income,IBRD,0.3347285259000764,65.29850101470909,0.7322332212846648,0.10037368837209942,0.17157866804346503,8
MDA,Moldova,Europe & Central Asia,Upper middle income,IBRD,0.3250397585658408,64.98698206535013,0.22466651402464838,0.4860189918515907,0.26443376982128314,8
MUS,Mauritius,Sub-Saharan Africa ,Upper middle income,IBRD,0.3245611195379838,64.97159258163808,0.5488365253989966,0.33009994076060417,-0.12444563232289407,8
GRL,Greenland,Europe & Central Asia,High income,Not classified,0.3240191771567089,64.95416773125166,0.19469660897547553,0.6922361497051047,,2
PRI,Puerto Rico (US),Latin America & Caribbean ,High income,Not classified,0.3074732878707544,64.42217456135101,0.2128006622250592,0.15429701053822217,0.9292885233091117,7
GRD,Grenada,Latin America & Caribbean ,Upper middle income,Blend,0.29752589615762026,64.10234016875623,-0.055973385397851544,0.2577115560734794,1.1343166114951162,8
THA,Thailand,East Asia & Pacific,Upper middle income,IBRD,0.2881026937163166,63.79935981812497,0.8640621694538481,0.02852798890088403,-0.028282077205782272,8
CHN,China,East Asia & Pacific,Upper middle income,IBRD,0.2847110811114676,63.69031069362367,0.11648930347472912,0.45293285874820605,,8
PAN,Panama,Latin America & Caribbean ,High income,IBRD,0.27242547648096543,63.29529670322576,0.5000687278269549,0.08828843844861742,-0.2449444671575941,8
BRA,Brazil,Latin America & Caribbean ,Upper middle income,IBRD,0.2582214102987058,62.83859920796369,0.21847229782447736,0.2414979497478679,0.3146939833237722,8
QAT,Qatar,"Middle East, North Africa, Afghanistan & Pakistan",High income,Not classified,0.24954572205032072,62.559653373589825,1.1638412678827617,-0.15699749655688056,-0.25820660517491895,8
OMN,Oman,"Middle East, North Africa, Afghanistan & Pakistan",High income,Not classified,0.24742082555319034,62.49133245087104,0.9407456702520651,-0.34615198691043536,0.11201118812580678,8
COL,Colombia,Latin America & Caribbean ,Upper middle income,IBRD,0.24216291044131663,62.322276869808455,0.445068835258325,-0.0389743838809246,0.3203942799465494,8
BRN,Brunei Darussalam,East Asia & Pacific,High income,Not classified,0.23185662193800988,61.99090301639829,0.7885809439445367,0.28494661595299514,-0.3779576940835023,8
MDV,Maldives,South Asia,Upper middle income,IDA,0.22710292540830584,61.8380593679321,0.946478851435375,-0.10865125761175162,-0.6533459875100366,8
MYS,Malaysia,East Asia & Pacific,Upper middle income,IBRD,0.18115715770858412,60.360784004869984,0.7969124200781694,0.15253351492110903,-0.40597446187352615,8
VNM,Viet Nam,East Asia & Pacific,Lower middle income,IBRD,0.1745205890844956,60.147401144718174,0.4547835412658059,0.1396763754355429,-0.24999481237314022,8
ZAF,South Africa,Sub-Saharan Africa ,Upper middle income,IBRD,0.16814044530931999,59.942263007219644,0.7205139071842093,0.00016858900863926662,-0.21626116026488856,8
MKD,North Macedonia,Europe & Central Asia,Upper middle income,IBRD,0.15895606637915735,59.64696145067087,0.292021425148338,0.3349757242828705,-0.19702499168147122,8
IRN,"Iran, Islamic Rep.","Middle East, North Africa, Afghanistan & Pakistan",Upper middle income,IBRD,0.15497068590304952,59.51882115212889,0.34535926636315695,-0.13790113287502248,0.12485519444805097,8
NCL,New Caledonia,East Asia & Pacific,High income,Not classified,0.1488113901101695,59.32078384893048,0.061862315080028984,0.5001649199331901,,1
BIH,Bosnia and Herzegovina,Europe & Central Asia,Upper middle income,IBRD,0.14720854035858746,59.26924808040926,0.1420348062750602,0.4039865384835044,-0.10439572368280223,8
ALB,Albania,Europe & Central Asia,Upper middle income,IBRD,0.1410545836302368,59.071382441955734,0.10537745694464451,-0.012151248324365337,0.3299375422704312,8
ARM,Armenia,Europe & Central Asia,Upper middle income,IBRD,0.0924273171047157,57.50788995053215,0.368790470330668,-0.10787628829901791,0.027547578822941423,8
PYF,French Polynesia,East Asia & Pacific,High income,Not classified,0.08132390937259466,57.150886650556934,0.0664580315286875,0.3342779556554245,,3
AZE,Azerbaijan,Europe & Central Asia,Upper middle income,IBRD,0.05235398090923332,56.21942846123485,0.3633253725010285,0.026382957300325895,-0.23264638707365445,8
MNG,Mongolia,East Asia & Pacific,Upper middle income,IBRD,0.028990194442640727,55.46822224871682,0.07866934958302454,-0.049385801790818,0.3491831403634147,8
VCT,St. Vincent and the Grenadines,Latin America & Caribbean ,Upper middle income,Blend,-0.00029719350775243847,54.526556915136595,-0.07550620372449679,0.05782909966032538,0.010671770823415527,8
SUR,Suriname,Latin America & Caribbean ,Upper middle income,Blend,-0.0011014503997665917,54.500697974223684,0.39247069682779256,0.0434843937448913,-1.103720960544548,8
PER,Peru,Latin America & Caribbean ,Upper middle income,IBRD,-0.012895414418522596,54.12149150211472,0.17125246208933192,-0.33831572932446724,0.5994185855058856,8
MEX,Mexico,Latin America & Caribbean ,Upper middle income,IBRD,-0.01741104648028637,53.97630224252733,-0.04164713698341232,-0.10304538837942775,0.09245938592198095,8
TUN,Tunisia,"Middle East, North Africa, Afghanistan & Pakistan",Lower middle income,IBRD,-0.027796061485629027,53.64239712829162,0.27197019127404354,-0.32686401691743805,-0.34810848562923846,8
BWA,Botswana,Sub-Saharan Africa ,Upper middle income,IBRD,-0.03647841247892992,53.36323706942206,0.6417245424062072,-0.6076221101182075,-0.8780605540189896,8
PLW,Palau,East Asia & Pacific,High income,IBRD,-0.03961374009219909,53.26242817079876,,-0.25781093368319696,0.00034629289737998087,1
FJI,Fiji,East Asia & Pacific,Upper middle income,Blend,-0.05403087139829596,52.798880080282096,0.06559047692498732,-0.5959684781412979,0.47006350266601055,8
PRY,Paraguay,Latin America & Caribbean ,Upper middle income,IBRD,-0.05599556745930634,52.73571001626653,0.2685766144962256,-0.3805677494148383,,8
JAM,Jamaica,Latin America & Caribbean ,Upper middle income,IBRD,-0.10556960659145886,51.14177633480038,0.10371618268009838,-0.3016679349548933,-0.5044602609753313,8
MAR,Morocco,"Middle East, North Africa, Afghanistan & Pakistan",Lower middle income,IBRD,-0.11630064114096492,50.79674579654147,0.5318453795118055,-0.49367161525565756,-0.3837808283930522,8
TUV,Tuvalu,East Asia & Pacific,Upper middle income,IDA,-0.12477335273448845,50.52432618703044,-0.5274552081842994,-0.3226183599294016,,2
KGZ,Kyrgyz Republic,Europe & Central Asia,Lower middle income,IDA,-0.12823252918320086,50.413104710058604,0.20553030328596275,-0.5244850383659205,-0.08573924143708396,8
ECU,Ecuador,Latin America & Caribbean ,Upper middle income,IBRD,-0.13705149792797297,50.12955203684154,-0.2064005242847475,-0.19227333389004972,0.1212404741372162,8
IDN,Indonesia,East Asia & Pacific,Upper middle income,IBRD,-0.13729302389473863,50.121786351815345,0.047971646402716436,-0.30001057296421174,-0.15984014512272057,8
CPV,Cabo Verde,Sub-Saharan Africa ,Upper middle income,Blend,-0.16173049216789961,49.33605848996984,0.12158479678513104,-0.42826189658695507,-0.31330061323669584,8
PSE,West Bank and Gaza,"Middle East, North Africa, Afghanistan & Pakistan",Lower middle income,Not classified,-0.1805016357452124,48.73251763448787,-0.13423558162959326,-0.3195989665877804,-0.08767035901826356,8
DOM,Dominican Republic,Latin America & Caribbean ,Upper middle income,IBRD,-0.21621811943659813,47.58414023099498,-0.043833535030492796,-0.4555077140469703,-0.12368040055961099,8
BLZ,Belize,Latin America & Caribbean ,Upper middle income,Blend,-0.23556289217525414,46.962155713125554,-0.5914304494524215,0.3976869903013919,-0.5129452173747328,8
LCA,St. Lucia,Latin America & Caribbean ,Upper middle income,Blend,-0.2372091318951569,46.90922484480705,-0.1142117981324983,-0.06822860297673375,-0.5858401513998038,8
SLV,El Salvador,Latin America & Caribbean ,Upper middle income,IBRD,-0.28785982431318635,45.28067397326192,0.4514407188977527,-0.48972423752411975,-0.825295954313192,8
UZB,Uzbekistan,Europe & Central Asia,Lower middle income,Blend,-0.3008650541931748,44.86252216832902,-0.20637168140336984,-0.17057826978589033,-0.5256452113902641,8
PHL,Philippines,East Asia & Pacific,Lower middle income,IBRD,-0.3028093117269133,44.800009255870776,0.1115800093658498,-0.6281830654781764,-0.39182487906841323,8
GAB,Gabon,Sub-Saharan Africa ,Upper middle income,IBRD,-0.31779630835478984,44.318138520151386,0.28252133812477137,-0.918113954834351,,8
LBN,Lebanon,"Middle East, North Africa, Afghanistan & Pakistan",Lower middle income,IBRD,-0.3317746872476118,43.86869745544069,-0.07849885216396552,-0.32902548469172993,-0.5458702130987316,8
JOR,Jordan,"Middle East, North Africa, Afghanistan & Pakistan",Lower middle income,IBRD,-0.3351200749819401,43.76113458018062,-0.06751781368456833,-0.6010935413739417,-0.3410827656476161,8
LKA,Sri Lanka,South Asia,Lower middle income,IDA,-0.34331309805356464,43.497707680627826,-0.21619030057293237,-0.391804117545356,-0.4855599811884727,8
DZA,Algeria,"Middle East, North Africa, Afghanistan & Pakistan",Upper middle income,IBRD,-0.3442668395102286,43.46704242401771,-0.06078582457285063,-0.6629858448521336,0.33480845877475646,8
VEN,"Venezuela, RB",Latin America & Caribbean ,Not classified,IBRD,-0.35577295580961454,43.09709100118594,-0.23539074493533632,-0.3858527079678068,,3
BOL,Bolivia,Latin America & Caribbean ,Lower middle income,IBRD,-0.40605623000446384,41.480353576585294,-0.27925183248566543,-0.5328606275232622,,8
GUY,Guyana,Latin America & Caribbean ,High income,IDA,-0.406932310088792,41.45218533412375,-0.2726074798470202,-0.5412571403305638,,7
BTN,Bhutan,South Asia,Lower middle income,IDA,-0.4150553558584023,41.19100838596833,-0.04090480715391708,-0.5773326258681648,-0.6101476774344893,8
IRQ,Iraq,"Middle East, North Africa, Afghanistan & Pakistan",Upper middle income,IBRD,-0.4605953142174908,39.72678084365297,-0.47080394192881897,-0.6239337396484607,,6
GTM,Guatemala,Latin America & Caribbean ,Upper middle income,IBRD,-0.4881167522792507,38.84189537018805,-0.15888230453385208,-0.6863812509572627,-1.1902047118930033,7
NAM,Namibia,Sub-Saharan Africa ,Lower middle income,IBRD,-0.5016912560115399,38.4054399373272,-0.26442105828390255,-0.600388150962512,-0.640264558788205,8
EGY,"Egypt, Arab Rep.","Middle East, North Africa, Afghanistan & Pakistan",Lower middle income,IBRD,-0.5027243335480825,38.372223820386004,-0.27638204252373677,-0.7285432460069627,-0.5001109240138104,8
TON,Tonga,East Asia & Pacific,Upper middle income,IDA,-0.509741185114822,38.146613879258155,-0.6280994939170416,-0.44640452722882845,-0.48942937702134603,6
NIC,Nicaragua,Latin America & Caribbean ,Lower middle income,IDA,-0.5538582347963832,36.72813653415217,-0.4137676200096876,-0.6939488495830789,,8
NPL,Nepal,South Asia,Lower middle income,IDA,-0.5592997459288823,36.5531778657846,-0.23004338486892334,-0.6489403541812194,-0.863024572835595,8
CUB,Cuba,Latin America & Caribbean ,Upper middle income,Not classified,-0.5750568034260322,36.04654767980049,-0.7312495785877778,-0.9766053272764114,0.04694487098461038,8
VUT,Vanuatu,East Asia & Pacific,Lower middle income,IDA,-0.5943293332584725,35.42688595836807,-0.7611092827159056,-0.4295068427055689,,6
SWZ,Eswatini,Sub-Saharan Africa ,Lower middle income,Blend,-0.6125319657482329,34.841624205952954,-0.4387945375237925,-0.7862693939726731,,8
GHA,Ghana,Sub-Saharan Africa ,Lower middle income,IDA,-0.6171461613231646,34.69326587428363,-0.02844308610452278,-0.8874510841473201,-0.9355443137176509,8
TJK,Tajikistan,Europe & Central Asia,Lower middle income,IDA,-0.6520639277673524,33.57056929778334,-0.42598171337383156,-0.9308812557306005,-0.21893213510055765,6
IND,India,South Asia,Lower middle income,IBRD,-0.6826304848669359,32.58777536490234,-0.8731562755409704,-0.6108770070242094,-0.6156917164728111,8
TLS,Timor-Leste,East Asia & Pacific,Lower middle income,Blend,-0.6949502311458488,32.1916636321317,-0.5029231799772645,-0.886950579532635,,7
GMB,"Gambia, The",Sub-Saharan Africa ,Low income,IDA,-0.6998192518544776,32.03511201279419,-0.4184095552907552,-0.9812289484182,,8
MHL,Marshall Islands,East Asia & Pacific,Upper middle income,IDA,-0.7054401672092385,31.85438503428957,-1.0923395459592413,-0.6058006636962738,-0.30107815346156097,7
MMR,Myanmar,East Asia & Pacific,Lower middle income,IDA,-0.7143901518141941,31.566619862030493,-0.337033585513407,-1.0918341239805511,-0.7674852648630823,8
KHM,Cambodia,East Asia & Pacific,Lower middle income,IDA,-0.7364143667521249,30.858484341665974,-0.10908536497820667,-0.7581108215699343,-1.380585333425928,8
STP,Sao Tome and Principe,Sub-Saharan Africa ,Lower middle income,IDA,-0.7428763328912958,30.65071540336621,-0.593897968527366,-0.9020994545392703,-0.7915314091634327,8
WSM,Samoa,East Asia & Pacific,Upper middle income,IDA,-0.7545523931032763,30.27529984384139,-0.9885444149232004,-0.520560371283352,,8
TKM,Turkmenistan,Europe & Central Asia,Upper middle income,IBRD,-0.7659356238045637,29.909299511080246,-0.4719437914056379,-0.9972378504913232,-0.6610665792072637,6
HND,Honduras,Latin America & Caribbean ,Lower middle income,IDA,-0.7745350234899799,29.63280655148026,-0.7198523659504024,-0.7036303771786608,-1.17178276381151,8
BGD,Bangladesh,South Asia,Lower middle income,IDA,-0.7751243549457866,29.613858019680105,-0.6755124671669256,-0.6412948766283348,-1.0085657210420993,8
CIV,Cote d'Ivoire,Sub-Saharan Africa ,Lower middle income,Blend,-0.8132176654616295,28.389059481318313,-0.10137674615974782,-0.9920873442053818,-1.4468773558743646,8
LSO,Lesotho,Sub-Saharan Africa ,Lower middle income,IDA,-0.8239986552518233,28.042422752761183,-0.633210002993334,-0.9334689568262005,-1.2890502176548688,8
NGA,Nigeria,Sub-Saharan Africa ,Lower middle income,Blend,-0.8272782501670966,27.936975286939727,-0.80946615100331,-0.8450903493308831,,8
ZWE,Zimbabwe,Sub-Saharan Africa ,Lower middle income,Blend,-0.8285780383694109,27.8951837317082,-0.7953986995951038,-0.8617573771437179,,8
COG,"Congo, Rep.",Sub-Saharan Africa ,Lower middle income,Blend,-0.8431892978048303,27.42539391932936,-0.8227996453439683,-1.0970640532097853,,2
SEN,Senegal,Sub-Saharan Africa ,Lower middle income,IDA,-0.8599710989733726,26.885815571741002,-0.32404717395869664,-1.0089991514494736,-1.49086742476001,8
KEN,Kenya,Sub-Saharan Africa ,Lower middle income,Blend,-0.8747249414550906,26.411441345344667,-0.9402709312616011,-0.721503421043729,-1.0055708604401132,5
SYR,Syrian Arab Republic,"Middle East, North Africa, Afghanistan & Pakistan",Low income,IDA,-0.8837642789538378,26.120803246258482,-0.8324183201987999,-0.8193231503205325,,5
MLI,Mali,Sub-Saharan Africa ,Low income,IDA,-0.9017247089614366,25.543328930590707,-0.5903332600749235,-1.149784875925789,-1.770888505721667,8
DJI,Djibouti,"Middle East, North Africa, Afghanistan & Pakistan",Lower middle income,IDA,-0.9613691107688065,23.625607021786067,-1.0297496580278405,-0.8929885635097725,,8
ZMB,Zambia,Sub-Saharan Africa ,Lower middle income,IDA,-0.983055569645567,22.92833123307633,-1.0093828014129915,-0.9567283378781424,,8
LAO,Lao PDR,East Asia & Pacific,Lower middle income,IDA,-1.001202435071277,22.344862536124566,-0.9457722137313408,-0.9180911051389397,-1.1397439863435506,8
CMR,Cameroon,Sub-Saharan Africa ,Lower middle income,Blend,-1.007544596738016,22.1409456217297,-0.8160546931163172,-1.0892591975598644,-1.3080121107519642,8
SLB,Solomon Islands,East Asia & Pacific,Lower middle income,IDA,-1.0077444666825772,22.13451928564481,-1.1539617230047072,-0.8615272103604472,,8
FSM,"Micronesia, Fed. Sts.",East Asia & Pacific,Lower middle income,IDA,-1.0313575173101754,21.375298585125304,-1.5277493532370543,-0.5215803193661998,,5
GIN,Guinea,Sub-Saharan Africa ,Lower middle income,IDA,-1.0534780384924296,20.6640665697152,-0.8272849870906263,-1.2796710898942327,,8
SLE,Sierra Leone,Sub-Saharan Africa ,Low income,IDA,-1.0620569898725243,20.388231076062137,-1.0131549785141811,-1.1734127626611635,,3
COM,Comoros,Sub-Saharan Africa ,Lower middle income,IDA,-1.0854999533706196,19.63447911703,-1.0918860862913409,-1.101835747947438,-1.1859725403286303,7
MRT,Mauritania,Sub-Saharan Africa ,Lower middle income,IDA,-1.1072376986577837,18.935554337469917,-0.6156583247386315,-1.1501066848825738,-1.8593520079566834,8
TGO,Togo,Sub-Saharan Africa ,Low income,IDA,-1.1112378501045586,18.80693911398604,-1.1508917715021736,-1.072545832142381,-1.2227615773274993,8
