country_iso3,country_name,region,income_group,lending_type,dii_core_z_mean,dii_core_0_100_mean,pillar_access_adoption_mean,pillar_infra_capacity_mean,pillar_human_capital_mean,years_with_dii,cluster_hierarchical
CZE,Czechia,Europe & Central Asia,High income,Not classified,0.7978691954918076,80.84852828586695,0.5577304834961263,1.3007737482918964,0.5351033546874002,8,1
MLT,Malta,"Middle East, North Africa, Afghanistan & Pakistan",High income,Not classified,0.7824892790651432,80.36958150910635,0.6643890776429171,1.3015958242053804,0.381482935347132,8,1
BLR,Belarus,Europe & Central Asia,Upper middle income,IBRD,0.7516683102182422,79.40978411643196,0.5500728450038245,0.9005878901089573,0.804344195541945,8,1
LUX,Luxembourg,Europe & Central Asia,High income,Not classified,0.7505603080773021,79.37527976417638,1.0285157892245456,1.4191792007846835,-0.196014065777323,8,1
CHL,Chile,Latin America & Caribbean ,High income,IBRD,0.7449808182329398,79.20152858095845,0.7579503654810693,0.5067262167379827,0.9702658724797676,8,1
ARG,Argentina,Latin America & Caribbean ,Upper middle income,IBRD,0.7442229614897773,79.17792812473265,0.6773714021868237,0.3788597218519588,1.1764377604305494,8,1
CRI,Costa Rica,Latin America & Caribbean ,High income,IBRD,0.7420837984190484,79.1113123363715,0.9466791353302986,0.2072859028359978,1.0722863570908487,8,1
URY,Uruguay,Latin America & Caribbean ,High income,IBRD,0.7283690683305286,78.68422121390934,0.772521466105008,0.6542078356204023,0.7583779032661757,8,1
RUS,Russian Federation,Europe & Central Asia,High income,IBRD,0.7228771513944633,78.51319714317998,1.0642005703184207,0.6183100337181414,0.4861208501468276,8,1
BGR,Bulgaria,Europe & Central Asia,High income,IBRD,0.7162129713150384,78.30566756497895,0.2917018198628832,1.0729854708047053,0.7839516232775268,8,1
POL,Poland,Europe & Central Asia,High income,IBRD,0.713375545842118,78.21730715086139,0.6720670066149315,0.7211259294435326,0.7469337014678902,8,1
ATG,Antigua and Barbuda,Latin America & Caribbean ,High income,IBRD,0.7103536245658721,78.12320134334392,1.3141864883032806,-0.0231259672036381,0.9967487165281904,8,1
ABW,Aruba,Latin America & Caribbean ,High income,Not classified,0.6726846182816055,76.95014886092954,0.8324222508398602,0.2840242054778004,0.8783309443884794,8,1
ISR,Israel,"Middle East, North Africa, Afghanistan & Pakistan",High income,Not classified,0.6555785762720612,76.41744871768307,0.8041206145775641,0.9002174632595091,0.2623976509791103,8,1
TUR,Turkiye,Europe & Central Asia,Upper middle income,IBRD,0.6544031535151495,76.38084481652156,0.0486385119793487,0.393490542474497,1.5210804060916028,8,1
ITA,Italy,Europe & Central Asia,High income,Not classified,0.6536333035062798,76.35687087738506,0.5405044016045608,0.9289718570056712,0.4914236519086073,8,1
SAU,Saudi Arabia,"Middle East, North Africa, Afghanistan & Pakistan",High income,Not classified,0.6458076243344735,76.11317099558329,1.0476440775004452,0.2281246848867214,0.661654110616254,8,1
HRV,Croatia,Europe & Central Asia,High income,IBRD,0.6368726800211361,75.83492743035889,0.3143182630301215,0.9095852968098722,0.6867144802234142,8,1
HUN,Hungary,Europe & Central Asia,High income,Not classified,0.5895737059736647,74.36198762134634,0.3341726776526294,1.1416165344121996,0.2929319058561649,8,1
SVK,Slovak Republic,Europe & Central Asia,High income,Not classified,0.5833305866411912,74.1675703177493,0.7481013653616639,0.9808328325838452,0.0210575619780647,8,1
MNE,Montenegro,Europe & Central Asia,Upper middle income,IBRD,0.5752895523847379,73.9171640520642,1.2020216513077084,0.3431226199421973,0.1807243859043079,8,1
GEO,Georgia,Europe & Central Asia,Upper middle income,IBRD,0.5667467413522653,73.65113192971897,0.5840848907456992,0.4722325122838757,0.6439228210272209,8,1
AND,Andorra,Europe & Central Asia,High income,Not classified,0.5524083063791738,73.20461798103148,0.5751490574282467,1.5272302969126306,-0.445154435203356,8,1
SYC,Seychelles,Sub-Saharan Africa ,High income,IBRD,0.5331623756790397,72.60527945285804,0.787193579088947,0.9896847007847946,-0.1773911528366227,8,1
PRI,Puerto Rico (US),Latin America & Caribbean ,High income,Not classified,0.5225639674565412,72.2752338715857,0.182558700059161,0.1542970105382221,1.2308361917722406,8,1
BRB,Barbados,Latin America & Caribbean ,High income,IBRD,0.4975383012637904,71.49590830005498,0.3688628627803677,0.7688532153296431,0.3548988256813603,8,1
PLW,Palau,East Asia & Pacific,High income,IBRD,0.4939344540341014,71.38368070617777,0.6829275952000949,-0.0048714200033868,1.067616250158988,5,1
SRB,Serbia,Europe & Central Asia,Upper middle income,IBRD,0.4905464340001179,71.27817419821888,0.4924024641121617,0.6264617622819735,0.3527750756062184,8,1
BHR,Bahrain,"Middle East, North Africa, Afghanistan & Pakistan",High income,Not classified,0.4789268639616841,70.91632856376513,1.2448753615819532,0.0329776479941222,0.1589275823089768,8,1
DMA,Dominica,Latin America & Caribbean ,Upper middle income,Blend,0.4760292036451136,70.82609237325096,0.2128851844705722,0.7466602765393853,0.5074342712291017,8,1
BMU,Bermuda,North America,High income,Not classified,0.4684918457048923,70.59137111790648,0.1490097072870585,1.1808729007567875,-0.7660524320101372,8,1
SMR,San Marino,Europe & Central Asia,High income,Not classified,0.4594592733521127,70.31008731283193,0.2307761452844589,1.2768163912504382,-0.5283693647726249,8,1
UKR,Ukraine,Europe & Central Asia,Upper middle income,IBRD,0.4069599270033223,68.67520243971268,0.4239182841514092,0.3466274609857003,0.4320438795144691,8,1
ROU,Romania,Europe & Central Asia,High income,IBRD,0.4045996815798881,68.60170191431594,0.3311618243021388,0.9004222121392091,-0.0177849917016835,8,1
KWT,Kuwait,"Middle East, North Africa, Afghanistan & Pakistan",High income,Not classified,0.3979381426539261,68.39425458441215,1.4563724749115343,-0.4574350764755238,0.1505982460552809,8,1
CUW,Curacao,Latin America & Caribbean ,High income,Not classified,0.3896618710112037,68.13652277905561,-0.1462691491398873,0.8212973797561673,1.5203958274311464,8,1
KAZ,Kazakhstan,Europe & Central Asia,Upper middle income,IBRD,0.3347285259000764,66.42584062397978,0.7322332212846648,0.1003736883720994,0.171578668043465,8,1
MDA,Moldova,Europe & Central Asia,Upper middle income,IBRD,0.3250397585658408,66.12412221688425,0.2246665140246483,0.4860189918515907,0.2644337698212831,8,1
GRD,Grenada,Latin America & Caribbean ,Upper middle income,Blend,0.31862000146954,65.92420422750371,-0.0559733853978515,0.2577115560734794,0.9137525846255512,8,1
VGB,British Virgin Islands,Latin America & Caribbean ,High income,Not classified,0.2969614922766947,65.24973546710336,0.2349304871834687,1.1452340321917909,-0.4892800425451751,8,1
THA,Thailand,East Asia & Pacific,Upper middle income,IBRD,0.2881026937163166,64.97386316072928,0.8640621694538481,0.028527988900884,-0.0282820772057822,8,1
CHN,China,East Asia & Pacific,Upper middle income,IBRD,0.2739938182057019,64.53449793519333,0.1164893034747291,0.452932858748206,0.2525592923941707,8,1
BRA,Brazil,Latin America & Caribbean ,Upper middle income,IBRD,0.2582214102987058,64.04332856084534,0.2184722978244773,0.2414979497478679,0.3146939833237722,8,1
QAT,Qatar,"Middle East, North Africa, Afghanistan & Pakistan",High income,Not classified,0.2495457220503207,63.77315850221355,1.1638412678827617,-0.1569974965568805,-0.2582066051749189,8,1
MUS,Mauritius,Sub-Saharan Africa ,Upper middle income,IBRD,0.2455487182884755,63.648687600335506,0.5488365253989966,0.3300999407606041,-0.1422903112941742,8,1
COL,Colombia,Latin America & Caribbean ,Upper middle income,IBRD,0.2421629104413166,63.5432499822015,0.445068835258325,-0.0389743838809246,0.3203942799465494,8,2
OMN,Oman,"Middle East, North Africa, Afghanistan & Pakistan",High income,Not classified,0.2331809095386209,63.263541025282294,0.9407456702520652,-0.3461519869104353,0.1049490452742331,8,1
BRN,Brunei Darussalam,East Asia & Pacific,High income,Not classified,0.2318566219380098,63.222301316286405,0.7885809439445367,0.2849466159529951,-0.3779576940835023,8,1
BHS,"Bahamas, The",Latin America & Caribbean ,High income,Not classified,0.2228944176145078,62.94320884566872,0.3761589309640273,0.4323683822264059,-0.3739273703129632,8,1
PAN,Panama,Latin America & Caribbean ,High income,IBRD,0.1872192296553671,61.83224596333888,0.5000687278269549,0.0882884384486174,-0.1379077760199857,8,1
MYS,Malaysia,East Asia & Pacific,Upper middle income,IBRD,0.1811571577085841,61.64346666578893,0.7969124200781694,0.152533514921109,-0.4059744618735261,8,1
ZAF,South Africa,Sub-Saharan Africa ,Upper middle income,IBRD,0.1681404453093199,61.238112548464926,0.7205139071842093,0.0001685890086392,-0.2162611602648885,8,1
MKD,North Macedonia,Europe & Central Asia,Upper middle income,IBRD,0.1589560663791573,60.95210132687447,0.292021425148338,0.3349757242828705,-0.1970249916814712,8,1
MNG,Mongolia,East Asia & Pacific,Upper middle income,IBRD,0.1546181916922343,60.817015345803,0.0786693495830245,-0.049385801790818,0.4345710272844965,8,2
BIH,Bosnia and Herzegovina,Europe & Central Asia,Upper middle income,IBRD,0.1472085403585874,60.58627100853096,0.1420348062750602,0.4039865384835044,-0.1043957236828022,8,1
VNM,Viet Nam,East Asia & Pacific,Lower middle income,IBRD,0.143699641780435,60.47700021554587,0.4547835412658059,0.1396763754355429,-0.1633609913600437,8,1
ALB,Albania,Europe & Central Asia,Upper middle income,IBRD,0.1410545836302368,60.39463032222282,0.1053774569446445,-0.0121512483243653,0.3299375422704312,8,2
IRN,"Iran, Islamic Rep.","Middle East, North Africa, Afghanistan & Pakistan",Upper middle income,IBRD,0.13657832624165,60.255234958246874,0.3453592663631569,-0.1379011328750224,0.2022768452368158,8,2
ARM,Armenia,Europe & Central Asia,Upper middle income,IBRD,0.1084516204279622,59.37933975071478,0.368790470330668,-0.1078762882990179,0.0644406792522367,8,2
PER,Peru,Latin America & Caribbean ,Upper middle income,IBRD,0.0946732602980975,58.95026712182815,0.1712524620893319,-0.3383157293244672,0.451083048129428,8,2
AZE,Azerbaijan,Europe & Central Asia,Upper middle income,IBRD,0.0523539809092333,57.63240024298165,0.3633253725010285,0.0263829573003258,-0.2326463870736544,8,1
MDV,Maldives,South Asia,Upper middle income,IDA,0.050079921138456,57.5615836294735,0.946478851435375,-0.1086512576117516,-0.6875878304082554,8,1
FJI,Fiji,East Asia & Pacific,Upper middle income,Blend,0.0066831962905408,56.21016396559021,0.0655904769249873,-0.5959684781412979,0.5504275900879333,8,2
VCT,St. Vincent and the Grenadines,Latin America & Caribbean ,Upper middle income,Blend,-0.0002971935077524,55.9927872841,-0.0755062037244967,0.0578290996603253,0.0106717708234155,8,2
MEX,Mexico,Latin America & Caribbean ,Upper middle income,IBRD,-0.0174110464802863,55.45984389924912,-0.0416471369834123,-0.1030453883794277,0.0924593859219809,8,2
ECU,Ecuador,Latin America & Caribbean ,Upper middle income,IBRD,-0.079634356878993,53.52214455628211,-0.2064005242847475,-0.1922733338900497,0.1597707875378181,8,2
PRY,Paraguay,Latin America & Caribbean ,Upper middle income,IBRD,-0.1098907330533057,52.579929173367546,0.2685766144962256,-0.3805677494148383,-0.2689665778648802,8,2
CPV,Cabo Verde,Sub-Saharan Africa ,Upper middle income,Blend,-0.1139784674985353,52.452632822562826,0.121584796785131,-0.428261896586955,-0.0352583026937821,8,2
SUR,Suriname,Latin America & Caribbean ,Upper middle income,Blend,-0.120470705248863,52.25045770936831,0.3924706968277925,0.0434843937448913,-1.0413268203944248,8,2
KGZ,Kyrgyz Republic,Europe & Central Asia,Lower middle income,IDA,-0.1250357228328086,52.108298259535694,0.2055303032859627,-0.5244850383659205,-0.0561524334184681,8,2
IDN,Indonesia,East Asia & Pacific,Upper middle income,IBRD,-0.1372930238947386,51.72659301013539,0.0479716464027164,-0.3000105729642117,-0.1598401451227205,8,2
MAR,Morocco,"Middle East, North Africa, Afghanistan & Pakistan",Lower middle income,IBRD,-0.1387514843669823,51.68117501677082,0.5318453795118055,-0.4936716152556575,-0.454428217357095,8,2
JAM,Jamaica,Latin America & Caribbean ,Upper middle income,IBRD,-0.1551920918195496,51.16919720564683,0.1037161826800983,-0.3016679349548933,-0.2676245231838541,8,2
PSE,West Bank and Gaza,"Middle East, North Africa, Afghanistan & Pakistan",Lower middle income,Not classified,-0.1805016357452124,50.38103138288195,-0.1342355816295932,-0.3195989665877804,-0.0876703590182635,8,2
TUN,Tunisia,"Middle East, North Africa, Afghanistan & Pakistan",Lower middle income,IBRD,-0.1935094870339202,49.97595320986232,0.2719701912740435,-0.326864016917438,-0.5256346354583663,8,2
DOM,Dominican Republic,Latin America & Caribbean ,Upper middle income,IBRD,-0.2283109423302049,48.89219928179569,-0.0438335350304927,-0.4555077140469703,-0.1855915779131516,8,2
DZA,Algeria,"Middle East, North Africa, Afghanistan & Pakistan",Upper middle income,IBRD,-0.2315345258219738,48.79181350074394,-0.0607858245728506,-0.6629858448521336,0.0291680919590628,8,2
BLZ,Belize,Latin America & Caribbean ,Upper middle income,Blend,-0.2355628921752541,48.66636593477606,-0.5914304494524215,0.3976869903013919,-0.5129452173747328,8,2
LCA,St. Lucia,Latin America & Caribbean ,Upper middle income,Blend,-0.2372091318951569,48.61510029810096,-0.1142117981324983,-0.0682286029767337,-0.5858401513998038,8,2
SXM,Sint Maarten (Dutch part),Latin America & Caribbean ,High income,Not classified,-0.2598550669559428,47.90988205742904,2.4798503998350903,0.2346905425578874,-1.406575659843177,3,1
NRU,Nauru,East Asia & Pacific,High income,IBRD,-0.2602702066907438,47.89695416937216,-0.314947117857451,-0.3148100811961608,-0.2379305911532252,6,2
BWA,Botswana,Sub-Saharan Africa ,Upper middle income,IBRD,-0.2628291046319935,47.817267395593845,0.6417245424062072,-0.6076221101182075,-0.9229880754907775,8,2
BOL,Bolivia,Latin America & Caribbean ,Lower middle income,IBRD,-0.2813090227096609,47.24178330630751,-0.2792518324856654,-0.5328606275232622,-0.0318146081200552,8,2
SLV,El Salvador,Latin America & Caribbean ,Upper middle income,IBRD,-0.2878598243131863,47.03778445311692,0.4514407188977527,-0.4897242375241197,-0.825295954313192,8,2
UZB,Uzbekistan,Europe & Central Asia,Lower middle income,Blend,-0.3008650541931748,46.632787913522456,-0.2063716814033698,-0.1705782697858903,-0.5256452113902641,8,2
PHL,Philippines,East Asia & Pacific,Lower middle income,IBRD,-0.3028093117269133,46.572241688618256,0.1115800093658498,-0.6281830654781764,-0.3918248790684132,8,2
LBN,Lebanon,"Middle East, North Africa, Afghanistan & Pakistan",Lower middle income,IBRD,-0.3325417026554793,45.646343757473815,-0.0784988521639655,-0.3732560427037408,-0.5458702130987316,8,2
GAB,Gabon,Sub-Saharan Africa ,Upper middle income,IBRD,-0.3375738197554109,45.489638337338,0.2825213381247713,-0.918113954834351,-0.7920565830692938,8,2
JOR,Jordan,"Middle East, North Africa, Afghanistan & Pakistan",Lower middle income,IBRD,-0.3493592952974255,45.12262623097488,-0.0675178136845683,-0.6010935413739417,-0.3794665308337666,8,2
BTN,Bhutan,South Asia,Lower middle income,IDA,-0.3751805280844887,44.318525878783866,-0.040904807153917,-0.5773326258681648,-0.5073041512313842,8,2
TON,Tonga,East Asia & Pacific,Upper middle income,IDA,-0.4054208402057265,43.376810747380986,-0.7224573817188914,-0.4464045272288284,0.2170924702892576,8,2
LKA,Sri Lanka,South Asia,Lower middle income,IDA,-0.4095569571283334,43.24800771533375,-0.2161903005729323,-0.391804117545356,-0.6206764532667118,8,2
GUY,Guyana,Latin America & Caribbean ,High income,IDA,-0.4236920997835874,42.80782450328143,-0.2856032853442301,-0.5646477260913003,-0.1454058453054346,8,2
TUV,Tuvalu,East Asia & Pacific,Upper middle income,IDA,-0.4605748408559659,41.65925714669386,-0.5274552081842994,-0.5033481253518514,-0.2858836792634947,8,2
NAM,Namibia,Sub-Saharan Africa ,Lower middle income,IBRD,-0.5016912560115399,40.37884872545096,-0.2644210582839025,-0.600388150962512,-0.640264558788205,8,2
EGY,"Egypt, Arab Rep.","Middle East, North Africa, Afghanistan & Pakistan",Lower middle income,IBRD,-0.5031344133043144,40.333907289193576,-0.2763820425237367,-0.7285432460069627,-0.5044779513822436,8,2
VEN,"Venezuela, RB",Latin America & Caribbean ,Not classified,IBRD,-0.5274062505547386,39.578056743933494,-0.7901868298746042,-0.3858527079678068,-0.0729122115699131,8,2
CUB,Cuba,Latin America & Caribbean ,Upper middle income,Not classified,-0.5342999255600019,39.36338045231973,-0.7312495785877778,-0.9766053272764114,0.1049551291841833,8,2
TJK,Tajikistan,Europe & Central Asia,Lower middle income,IDA,-0.5597694322953941,38.57023321938354,-0.2967363764178055,-0.92819424054232,-0.4777027116717211,8,2
SWZ,Eswatini,Sub-Saharan Africa ,Lower middle income,Blend,-0.5663186057628768,38.36628506806207,-0.4387945375237925,-0.7862693939726731,-0.3258318613999791,8,2
NPL,Nepal,South Asia,Lower middle income,IDA,-0.597715846737705,37.38854195510217,-0.2300433848689233,-0.6489403541812194,-0.914163801162972,8,2
GHA,Ghana,Sub-Saharan Africa ,Lower middle income,IDA,-0.6171461613231646,36.78346151877312,-0.0284430861045227,-0.8874510841473201,-0.9355443137176508,8,2
TLS,Timor-Leste,East Asia & Pacific,Lower middle income,Blend,-0.6186053505100567,36.73802083246781,-0.5029231799772645,-0.923363238052457,-0.3825157177789061,8,2
MHL,Marshall Islands,East Asia & Pacific,Upper middle income,IDA,-0.6446157575771767,35.92802939418986,-1.0181509075402355,-0.6058006636962738,-0.1576888754751036,8,2
VUT,Vanuatu,East Asia & Pacific,Lower middle income,IDA,-0.6447406838884618,35.92413905743753,-0.7611092827159056,-0.3872971568344273,-0.9847835079408254,8,2
GMB,"Gambia, The",Sub-Saharan Africa ,Low income,IDA,-0.647082022315404,35.85122731580117,-0.4184095552907552,-0.9812289484182,0.6438217465384396,8,2
KEN,Kenya,Sub-Saharan Africa ,Lower middle income,Blend,-0.6541708305007486,35.63047437168512,-0.4682276893924229,-0.721503421043729,-0.8861519409418758,8,2
STP,Sao Tome and Principe,Sub-Saharan Africa ,Lower middle income,IDA,-0.6806716841382736,34.80520991126893,-0.593897968527366,-0.9020994545392704,-0.3519019569530457,8,2
IND,India,South Asia,Lower middle income,IBRD,-0.6913053180877995,34.47406736380048,-0.847347230766378,-0.6108770070242094,-0.6156917164728111,8,2
KHM,Cambodia,East Asia & Pacific,Lower middle income,IDA,-0.6949481291299386,34.36062639581475,-0.0589619417706859,-0.7581108215699343,-1.3601977333838726,8,2
MMR,Myanmar,East Asia & Pacific,Lower middle income,IDA,-0.7012379499537162,34.16475475864985,-0.337033585513407,-1.0918341239805511,-0.7893784930039027,8,2
GTM,Guatemala,Latin America & Caribbean ,Upper middle income,IBRD,-0.7581995674062053,32.39091006917925,-0.158882304533852,-0.6715133629938458,-1.444203034690918,8,2
BGD,Bangladesh,South Asia,Lower middle income,IDA,-0.7751243549457866,31.86385438080197,-0.6755124671669256,-0.6412948766283348,-1.0085657210420993,8,2
WSM,Samoa,East Asia & Pacific,Upper middle income,IDA,-0.8021234205920039,31.02307507433026,-0.9885444149232004,-0.520560371283352,-0.8972654755694593,8,2
TKM,Turkmenistan,Europe & Central Asia,Upper middle income,IBRD,-0.8075053301251869,30.85547674985132,-0.6126490514421128,-0.9972378504913232,-0.6610665792072637,8,2
ZWE,Zimbabwe,Sub-Saharan Africa ,Lower middle income,Blend,-0.8429881377339224,29.75050479401174,-0.7953986995951038,-0.8617573771437179,-1.325662281899399,8,2
CIV,Cote d'Ivoire,Sub-Saharan Africa ,Lower middle income,Blend,-0.8507283111803655,29.50946765044737,-0.1013767461597478,-0.9920873442053818,-1.4587208431759668,8,2
LSO,Lesotho,Sub-Saharan Africa ,Lower middle income,IDA,-0.8667548211281434,29.01038527124131,-0.633210002993334,-0.9334689568262003,-1.3145405158356684,8,2
HND,Honduras,Latin America & Caribbean ,Lower middle income,IDA,-0.8737841706371162,28.791483932856313,-0.7198523659504024,-0.7036303771786608,-1.1978697687822852,8,2
SYR,Syrian Arab Republic,"Middle East, North Africa, Afghanistan & Pakistan",Low income,IDA,-0.8975426777686122,28.05161902750833,-0.797124392499441,-0.8193231503205325,-1.2536594223884236,8,2
SEN,Senegal,Sub-Saharan Africa ,Lower middle income,IDA,-0.9185044766133796,27.39884656026659,-0.3240471739586966,-1.0089991514494736,-1.422467104431968,8,2
LAO,Lao PDR,East Asia & Pacific,Lower middle income,IDA,-1.001202435071277,24.82354513798944,-0.9457722137313408,-0.9180911051389395,-1.1397439863435506,8,2
COG,"Congo, Rep.",Sub-Saharan Africa ,Lower middle income,Blend,-1.0284860289541229,23.97390532291352,-0.723244499976062,-1.3313698423159823,-1.2881294808807373,8,2
MLI,Mali,Sub-Saharan Africa ,Low income,IDA,-1.0341408335279394,23.797808759791423,-0.5903332600749235,-1.149784875925789,-1.9561810833181252,8,2
NGA,Nigeria,Sub-Saharan Africa ,Lower middle income,Blend,-1.037422155997909,23.695624926218724,-0.80946615100331,-0.8450903493308831,-1.8710837512687069,8,2
CMR,Cameroon,Sub-Saharan Africa ,Lower middle income,Blend,-1.054188645466034,23.173498806311684,-0.8160546931163172,-1.0892591975598644,-1.2572520457219198,8,2
COM,Comoros,Sub-Saharan Africa ,Lower middle income,IDA,-1.0905383230694383,22.041531606915555,-1.092583819672435,-1.101835747947438,-1.1562303141470986,8,2
MRT,Mauritania,Sub-Saharan Africa ,Lower middle income,IDA,-1.1072376986577837,21.52149548382673,-0.6156583247386315,-1.1501066848825738,-1.8593520079566832,8,2
TGO,Togo,Sub-Saharan Africa ,Low income,IDA,-1.134605498094851,20.669233419210492,-1.1508917715021736,-1.072545832142381,-1.2327552617629294,8,2
KIR,Kiribati,East Asia & Pacific,Lower middle income,IDA,-1.1422603749863844,20.43085250009555,-1.498932299967616,-0.9746694343904206,-0.1027008090965277,8,2
AGO,Angola,Sub-Saharan Africa ,Lower middle income,IBRD,-1.1819504035325945,19.194863258386356,-1.2616386138094262,-1.0496892316455548,-1.41807203736807,8,2
BEN,Benin,Sub-Saharan Africa ,Lower middle income,IDA,-1.1936955095455772,18.82910830162488,-0.9869103527001016,-1.168901936787203,-1.4252742391494269,8,2
RWA,Rwanda,Sub-Saharan Africa ,Low income,IDA,-1.2191724991988866,18.035728042752947,-1.0748800271378114,-0.9055059758823384,-1.6771314945765097,8,2
