year,method,var1,var2,n_pairs,corr
2022,pearson,IT.NET.SECR.P6_z,pillar_human_capital,152,0.6465737598412045
2022,pearson,IT.NET.SECR.P6_z,pillar_infra_capacity,215,0.9475020168187077
2022,pearson,IT.NET.USER.ZS_z,IT.CEL.SETS.P2_z,182,0.5484113978649863
2022,pearson,IT.NET.USER.ZS_z,IT.NET.BBND.P2_z,180,0.7319281721776533
2022,pearson,IT.NET.USER.ZS_z,IT.NET.SECR.P6_z,182,0.7853061797077471
2022,pearson,IT.NET.USER.ZS_z,SE.SEC.ENRR_z,127,0.7467702561658607
2022,pearson,IT.NET.USER.ZS_z,SE.TER.ENRR_z,120,0.6422429871363916
2022,pearson,IT.NET.USER.ZS_z,dii_core_z,182,0.8965758653668929
2022,pearson,IT.NET.USER.ZS_z,pillar_access_adoption,182,0.8748851412890833
2022,pearson,IT.NET.USER.ZS_z,pillar_human_capital,139,0.7397066113600118
2022,pearson,IT.NET.USER.ZS_z,pillar_infra_capacity,182,0.7965156362079666
2022,pearson,SE.SEC.ENRR_z,SE.TER.ENRR_z,112,0.6945400737860017
2022,pearson,SE.SEC.ENRR_z,dii_core_z,139,0.8270523099020888
2022,pearson,SE.SEC.ENRR_z,pillar_access_adoption,137,0.5495809909229007
2022,pearson,SE.SEC.ENRR_z,pillar_human_capital,139,0.9243626343644513
2022,pearson,SE.SEC.ENRR_z,pillar_infra_capacity,139,0.6401953792396625
2022,pearson,SE.TER.ENRR_z,dii_core_z,125,0.8323618458864339
2022,pearson,SE.TER.ENRR_z,pillar_access_adoption,123,0.4506038318640728
2022,pearson,SE.TER.ENRR_z,pillar_human_capital,125,0.9434897730137164
2022,pearson,SE.TER.ENRR_z,pillar_infra_capacity,125,0.6969770874299474
2022,pearson,pillar_access_adoption,dii_core_z,208,0.8630131520212737
2022,pearson,pillar_access_adoption,pillar_human_capital,150,0.509502135337689
2022,pearson,pillar_access_adoption,pillar_infra_capacity,208,0.6816725485415038
2022,pearson,pillar_human_capital,dii_core_z,152,0.8771898448548968
2022,pearson,pillar_infra_capacity,dii_core_z,210,0.9191815255486263
2022,pearson,pillar_infra_capacity,pillar_human_capital,152,0.6924778467139697
2022,spearman,IT.CEL.SETS.P2_z,IT.NET.BBND.P2_z,204,0.512446728060442
2022,spearman,IT.CEL.SETS.P2_z,IT.NET.SECR.P6_z,208,0.5183586436446848
2022,spearman,IT.CEL.SETS.P2_z,SE.SEC.ENRR_z,137,0.2772649205667668
2022,spearman,IT.CEL.SETS.P2_z,SE.TER.ENRR_z,123,0.18608040654705862
2022,spearman,IT.CEL.SETS.P2_z,dii_core_z,208,0.6685202669184361
2022,spearman,IT.CEL.SETS.P2_z,pillar_access_adoption,209,0.9098178137651821
2022,spearman,IT.CEL.SETS.P2_z,pillar_human_capital,150,0.26908395928707945
2022,spearman,IT.CEL.SETS.P2_z,pillar_infra_capacity,208,0.526509150651027
2022,spearman,IT.NET.BBND.P2_z,IT.NET.SECR.P6_z,206,0.8544423738876478
2022,spearman,IT.NET.BBND.P2_z,SE.SEC.ENRR_z,138,0.649694398717776
2022,spearman,IT.NET.BBND.P2_z,SE.TER.ENRR_z,123,0.7394977492873819
2022,spearman,IT.NET.BBND.P2_z,dii_core_z,205,0.9144781379281525
2022,spearman,IT.NET.BBND.P2_z,pillar_access_adoption,204,0.700006360828604
2022,spearman,IT.NET.BBND.P2_z,pillar_human_capital,150,0.7034428196808747
2022,spearman,IT.NET.BBND.P2_z,pillar_infra_capacity,206,0.9590620034524533
2022,spearman,IT.NET.SECR.P6_z,SE.SEC.ENRR_z,139,0.6034630680548727
2022,spearman,IT.NET.SECR.P6_z,SE.TER.ENRR_z,125,0.6510660522273425
2022,spearman,IT.NET.SECR.P6_z,dii_core_z,210,0.896579449485411
2022,spearman,IT.NET.SECR.P6_z,pillar_access_adoption,208,0.703310610061182
2022,spearman,IT.NET.SECR.P6_z,pillar_human_capital,152,0.647516727150951
2022,spearman,IT.NET.SECR.P6_z,pillar_infra_capacity,215,0.9602622618271389
2022,spearman,IT.NET.USER.ZS_z,IT.CEL.SETS.P2_z,182,0.5479644978398028
2022,spearman,IT.NET.USER.ZS_z,IT.NET.BBND.P2_z,180,0.8134261829035526
2022,spearman,IT.NET.USER.ZS_z,IT.NET.SECR.P6_z,182,0.7943666317532293
2022,spearman,IT.NET.USER.ZS_z,SE.SEC.ENRR_z,127,0.6183060757826498
2022,spearman,IT.NET.USER.ZS_z,SE.TER.ENRR_z,120,0.6263729395395737
2022,spearman,IT.NET.USER.ZS_z,dii_core_z,182,0.8800644951047573
2022,spearman,IT.NET.USER.ZS_z,pillar_access_adoption,182,0.8337056565139129
2022,spearman,IT.NET.USER.ZS_z,pillar_human_capital,139,0.653737792617969
2022,spearman,IT.NET.USER.ZS_z,pillar_infra_capacity,182,0.8349627137757154
2022,spearman,SE.SEC.ENRR_z,SE.TER.ENRR_z,112,0.7599600232343595
2022,spearman,SE.SEC.ENRR_z,dii_core_z,139,0.80771258769382
2022,spearman,SE.SEC.ENRR_z,pillar_access_adoption,137,0.5076866354285287
2022,spearman,SE.SEC.ENRR_z,pillar_human_capital,139,0.9104115465391661
2022,spearman,SE.SEC.ENRR_z,pillar_infra_capacity,139,0.6419500424505117
2022,spearman,SE.TER.ENRR_z,dii_core_z,125,0.8705806451612901
2022,spearman,SE.TER.ENRR_z,pillar_access_adoption,123,0.4208252182997769
2022,spearman,SE.TER.ENRR_z,pillar_human_capital,125,0.9656651305683563
2022,spearman,SE.TER.ENRR_z,pillar_infra_capacity,125,0.7219293394777265
2022,spearman,pillar_access_adoption,dii_core_z,208,0.8423613000272038
2022,spearman,pillar_access_adoption,pillar_human_capital,150,0.48722698786612745
2022,spearman,pillar_access_adoption,pillar_infra_capacity,208,0.7169125687432324
2022,spearman,pillar_human_capital,dii_core_z,152,0.8723337365618956
2022,spearman,pillar_infra_capacity,dii_core_z,210,0.9343036609187768
2022,spearman,pillar_infra_capacity,pillar_human_capital,152,0.6937034834847149
